Reading additional input from stdin...
2026-07-29T07:08:07.697810Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when UnexpectedServerResponse("HTTP 403: {\"message\":\"missing csrf token\"}")
OpenAI Codex v0.144.1
--------
workdir: /mnt/d/ctx/heren/casey
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019facb3-9e93-70b3-b4e6-71123743e0ef
--------
user
你是对抗式计划评审员（异构家族，read-only 沙箱可读仓跑只读命令自证）。评审 docs/plans/p9-tier2-live-smoke/GRILL.md 与 plan.md。先读两份文档，再自行核：bootstrap plan P9 段、casey.mjs selftest 实现与 :313 桩、doctor 壳/纯分层、runPipeline 编排、ADR-0009、loop 改革冻结令边界（HANDOFF 相关记载）、cli-mcp-face 冻结映射。重点对抗：①D1 三面定义是否真兑现 P9「覆盖 SUT_DEFECT/取证/流式分支」的诚实语义——尤其「健康 SUT 下 SUT_DEFECT=0 合法」的论证与「分类通道健在」的机器可验性；②边界事实 1（不碰 gate 分层）是否真守住冻结令、route:human 承接机制是否够；③用例集动态发现（已签+准入可过）的安全面；④金牌 T1-T6 强度与 R1-R4 完备性；⑤D5 口径修订的合理性。输出中文简体：第一行 PLAN_APPROVE 或 PLAN_CHANGES_REQUIRED；findings [Critical|High|Medium] 文件:行号+证据+修法；末行 REVIEW_DONE_SENTINEL
deprecated: `[features].enable_experimental_windows_sandbox` is deprecated. Use `[features].experimental_windows_sandbox` instead.
Enable it with `--enable experimental_windows_sandbox` or `[features].experimental_windows_sandbox` in config.toml. See https://developers.openai.com/codex/config-basic#feature-flags for details.
codex
我会先只读完整核对 `GRILL.md` 与 `plan.md`，再按仓库权威顺序追溯实现、ADR、冻结令与映射；结论只采纳可定位到文件行号或只读命令输出的证据。
  → 完整读取 GRILL.md 与 plan.md，提取主张和验收口径
  • 按权威源与用户点名范围核对 P9、实现、ADR、冻结令和三面映射
  • 执行只读检索/自测证据，逐项对抗 D1、边界、动态发现、T/R、D5
  • 输出带行号、证据和修法的最终裁决
exec
/bin/bash -lc 'wc -l docs/plans/p9-tier2-live-smoke/GRILL.md docs/plans/p9-tier2-live-smoke/plan.md && nl -ba docs/plans/p9-tier2-live-smoke/GRILL.md && nl -ba docs/plans/p9-tier2-live-smoke/plan.md' in /mnt/d/ctx/heren/casey
 succeeded in 0ms:
  65 docs/plans/p9-tier2-live-smoke/GRILL.md
  72 docs/plans/p9-tier2-live-smoke/plan.md
 137 total
     1	# GRILL — p9-tier2-live-smoke（P9 tier-2 真机冒烟自检）
    54	| Durable Workflow State | 持久工作流状态 | 每 worktree 一份的 16 节点机读工作流状态（`loop/state.json` + `loop/events.jsonl`，gitignored），经有界切换后成为唯一可写的当前工作流真相；六阶段台账降为其只读投影；只有 `workflow-state.mjs` 有转移写权（改革 §3/§4） | — |
    55	| Ownership Lease | 所有权租约 | 同一节点尝试同时至多一个写者的租约；配额中断时旧尝试封存 blocked 并释放租约，新剖面开新尝试、可复用字节但绝不继承未经验证的通过结果；两租约绝不同时有效（改革 §6.3/§9） | — |
    56	| `kernel` 车道 | Kernel Lane | 入口分流第四车道：触 verdict/sign/凭据门/fail-safe/冻结协议/强制层（gate/contract/hook/签名写路径/批量重签写面）的改动，强制双设计审 + 异构冗余实现审 + round-2 + 全仓门禁 + 人签（改革 §5）；车道只许升不许降 | — |
    57	| Review Receipt | 评审收据 | 版本化结构化评审证据（`docs/plans/<slug>/reviews/`）：绑 plan/验收/diff/门禁证据 hash 与作者·评审双方家族及 requested/reported 模型身份；被绑输入一变即失效；同族、家族测不出、超时无有效产出一律不满足异构门（改革 §7） | — |
    58	| Readiness View | 就绪视图 | 从 `git worktree list` 与各树只读投影派生的调度视图：只读、无全局可写队列文件、无合并权，调度注解只经转移引擎写入（护栏 #18 兼容，改革 §11） | — |
    59	| Fitness Function | 适应度函数 | 可执行的架构结构规则检查（演进式架构学科术语）：如 loop-kit 不得依赖 Casey 核心域、report 不得写 verdict、只有 gate 写 `passes`；复用 `verdict-purity-guard` 依赖闭包范式，查不了的规则显式留作评审义务（改革 §12） | — |
    60	
    61	## Casey 核心域（文本用例→测试报告域）
    62	
    63	| 术语 | 中文译名 | 白话解释 | 弃用别名 |
    64	|---|---|---|---|
    65	| `Casey` | 测易 | 本项目代号：LLM 驱动的「文本用例→测试报告」自动化测试系统；skill·MCP·CLI 三处统一标识符（CLI `bin/casey.mjs`、命令 `casey`、skill `casey`、MCP server `casey`） | — |
    66	| `txt2testreport` | 文本转测试报告 | Casey 核心端到端能力：一段文本用例（excel/json/txt/自由文本）→ 编译 → 回放 → 裁定 → 自包含报告 | — |
    67	| `SUT` | 被测系统 | System Under Test：被测的真实平台（Heren 中台 web / Hi小助 CEF / 任意站点）（xUnit 术语） | — |
    68	| `TestCase` | 测试用例聚合根 | DDD 聚合根：excel/json/txt/自由文本归一后的唯一内部用例对象（含 target/steps/expected/uniquePrefix）；推广 autotester 的 Dataset | — |
    69	| 归一 | Normalization | 相0：杂乱 excel/txt/自由文本 → 规范 `TestCase`，由确定性 `parseTestCase` 校验，不合规 fail-closed | 输入清洗 |
    70	| `intentId` | 意图步标识 | 用例语义步 id（人/LLM authoring 时写）；区别于回放事件的位置式 `stepId`（一条 intent 可裂成 N 个 event） | — |
    71	| 编译 | Compile | 相1：LLM 唯一一次直接跑用例，把 intent 翻译成确定性可回放 spec + 落观测现状；此后回放不再烧 LLM、结果可复现 | — |
    72	| 登录预备动作 | Login Bootstrap | 回放/编译开始前把浏览器带到已登录态的开场步；不产 event、不进 spec（凭据红线护栏 #7），凭据只经 `.auth/` 与 env 进内存；复用件按 ADR-0001 拷快照范式取自 autotester（登录选择器 + `loadCreds` + `loadSiteConfig`）；`TestCase.preconditions` 记「已登录」、`target.auth` 记 `ref:site.json` | — |
    73	| 观测现状 | Observed Reality | 编译期落盘的地面真值（真实成功 URL/提示/回复/请求日志），存 `observed-<caseId>.json`；断言草拟与裁定的依据 | — |
    74	| 断言词汇表 | Assertion Vocabulary | 带类型的断言枚举（urlPathname/textVisible/countChange/streamReplyReceived/...）+ 每种允许的 op；LLM 不准发明自由断言 | — |
    75	| 动作词汇表 | Action Vocabulary | 已冻 events.schema action 枚举（click/dblclick/fill/selectOption/press/nav/newpage/dragTo）的治理投影层：每动作登记 paramSchema 投影/所属 channel/坐标兜底治理/三轴证据产出/驱动指针/golden/fail-closed；action 名权威仍在 events.schema，verdict.mjs 对 action 不可知（护栏 #17 动作侧对称）。与 断言词汇表 对称 | — |
    76	| 断言草拟 | Assertion Drafting | 相2：LLM 从 intent + 观测现状 推导带类型 `expected[]`（只用断言词汇表 + op 约束，默认结构式、易变值模板化） | — |
    77	| 冻结断言契约 | Frozen Assertion Contract | 人签后写入 `loop/prd-<caseId>.json` 并 checksum 冻结的断言；只冻断言文件，不冻 spec（自愈改 locator 合法、改断言触棘轮） | — |
    78	| 多态裁定 | Polymorphic Verdict | 零 LLM 的 `verdict.mjs` 按判定树给每步四态之一的分类；区别于 gate 的二值 `passes` | 判官 |
    79	| `PASS` | 通过 | 机器终判：动作执行成功且全部冻结断言满足 | — |
    80	| `SUT_DEFECT` | 被测缺陷 | 机器终判（需取证背书）：用例已人签 + 工装做了对的动作 + 可观测响应违反期望 + 取证背书；禁止自愈、自动出缺陷单 | — |
    81	| `HARNESS_ERROR` | 过程错误 | 可自愈：正向确证的工装定位漂移（录制 locator 不再命中，但同稳定签名的唯一元素仍在） | — |
    82	| `NEEDS_HUMAN` | 待人裁决 | 路由人：机器无法证明上述任一者；绝不自愈、绝不自动记缺陷；带 reason 子类 | — |
    83	| `SUT_DEFECT_OR_STALE` | 缺陷或期望过时 | `NEEDS_HUMAN` 子类：动作对、断言硬失败、但取证干净；人裁「确认回归→记缺陷」或「有意改版→重签新基线」 | — |
    84	| `CASE_DEFECT` | 用例缺陷 | `NEEDS_HUMAN` 子类：仅编译期/人签前判候选——入口可证缺席或期望自相矛盾，即用例本身有 bug | — |
    85	| `AMBIGUOUS_ACTION` | 动作歧义 | `NEEDS_HUMAN` 子类：多匹配/坐标兜底点击，点没点对存疑；收紧用例 locator 后重编译 | — |
    86	| `AFFORDANCE_ABSENT` | 入口缺席 | `NEEDS_HUMAN` 子类（人签后）：编译时够到的入口回归时没了，又无漂移信号无取证；走缺陷-或-过程错误分诊 | — |
    87	| `INDETERMINATE` | 未定 | `NEEDS_HUMAN` 子类：纯未知失败，看证据人判；catch-all 的 fail-safe 默认落点 | — |
    88	| 点击身份门 | Click Identity Gate | 仅当解析目标唯一（过滤后 count===1）或点击后身份回读成立才置 `actionPerformed=true`；多匹配/坐标兜底 → ambiguous |
    89	| 容器归属闸 | Container Membership Gate | 文本精确唯一命中后仍须证明命中元素落在预期记录容器内（表格行/卡片/条目容器，剖面可覆写容器选择器）；容器外命中=同名非记录控件碰撞，硬阻断 fail-closed 不点。wf-open-smoke 首立（workflow.open），entity-ui-wiring 抽为 agent.searchOpen 编译/回放共享门 | — |
    90	| 关系原子 | Relation Atom | 动作效果为建立两个业务对象间关系的原子（首例 `workflow.bindAgent`：把智能体绑进工作流节点）；准入策略 `effect=relation`，必须同时携 `source` 与 `target` 双角色绑定且双边独立锁定（各自 lockId+收据 hash），缺任一边整份拒绝，绝不单边降级 | — |
    91	| 业务对象语义锁 | Business Object Semantic Lock | 手录后把工作流、智能体等业务对象从脆弱 DOM 位置提升为冻结身份；回放前重新只读解析并与已签身份收据确定性比较，只有 `SAME` 可重绑定临时 UI 句柄，业务身份变化一律零点击并路由人 | — |
    92	| 业务对象身份收据 | Entity Identity Receipt | 业务对象语义锁的不可变权威载体：至少锁 `kind + name + code + scopeFingerprint`，平台提供稳定 ID、父对象或版本时一并锁定；收据带内容 hash，外部对象须用户确认、自建对象须平台权威读回，LLM/视觉只可提候选不可确认同一性 | — |
    93	| 身份观察旁车 | Identity Observation Sidecar | 示教录制期间与操作事件分开落盘的最小业务身份候选；只收 `kind/name/code/platformId/scopeFingerprint/parent/evidenceKind/eventSeq`，永远未签且 `replayReady:false`，与 示教录制包 通过两个字节 hash 的联合绑定防换包；缺编号只保留 pending，绝不升格为权威收据 | — |
    94	| 身份迁移 | Identity Transition | 已签用例有意改名/改码时声明的 `旧身份 → 变更动作 → 新身份`；动作后须平台权威读回新名称与编号并生成链接旧收据 hash 的 successor，未声明或读回失败不得静默更新锁 | — |
    95	| `resolution` | 定位解析态 | 点击身份门为每个动作步吐的解析结果（落进 三轴 的动作轴），枚举 `unique`（唯一命中、可动作）/ `ambiguous`（多匹配、点没点对存疑、绝不变更 SUT）/ `none`（录制 locator 全失配、走漂移探针）/ `action_failed`（唯一但动作抛错）/ `absent`（编译期候选零命中）；`verdict.mjs` 据此推 `actionPerformed` 四态。多匹配的唯一合法字面量 = `ambiguous`（点击身份门 count>1 的收口词、三门 emitters 同源）；收敛前的 `multi`（编译门）/`fallback_first`（回放通用门）是旧写法、仅在动作轴/裁定链语境弃用——`fallback_first`/`coord_fallback` 在 run-history 诊断 `locatorResolution` 枚举里仍是合法可表征锁值（seams-freeze-v2 治理），故不登为全仓黑名单弃用别名 | — |
    96	| 语义定位器 | Semantic Locator | 按 ARIA 角色/可访问名/标签/文本定位（getByRole/getByText/getByLabel），对照 CSS 选择器与坐标兜底；回放定位与点击身份门的基础（迁自 autotester 核心域） | — | — |
    97	| 网络取证 | Network Forensics | `watchNetworkForensics`：记 response/requestfailed 的 {url,status,initiator} + error-envelope，按请求发起方归因（非时间窗） | — |
    98	| 错误信封 | Error Envelope | 响应 body 的成功字段判失败的软失败（典型：HTTP 200 但 body 表失败）；`noErrorEnvelope` 断言据此取证；成功字段按 channel 参数化、经`通道剖面`注入（web/Heren 实测为 body `status===200`，非早期假设的 `code!=0`） | — |
    99	| 通道剖面 | Channel Profile | runner 回放某 channel 所需的非凭据配置：背景 denylist + 错误信封成功字段/值 + 可选加载占位 selectors/text；与 `site.json` 凭据密文严格分离（护栏 #7 边界），hermetic 经 `--profile` 传合成值、tier-2 由 site.json 非凭据子集投影 | — |
   100	| 通道驱动 | channelDriver | 端口适配器式接缝：声明某驱动在某 channel 上能执行的动作能力集（actionSpace，严格 ⊆ events.schema 枚举）+ 每动作 call 指针 + coordinateSpace + 取证能力；只声明能力，transport/denylist/成功字段归 通道剖面（只带 profileRef 指针不内嵌）。分工镜像 动作词汇表 : channelDriver ≈ 断言词汇表 : 通道剖面；verdict.mjs 绝不读它、对 action 不可知（护栏 #17） | — |
   101	| 三轴 | Three-Axis | 回放期每个原子步吐的三组事实——动作（过点击身份门判 true/ambiguous/false）/ 逐条断言（typed kind 各一条，断言续跑、不首错即停）/ 取证（网络取证 + 生命周期）；零 LLM 的 `verdict.mjs` 据此跑判定树出四态，是裁判·桥·报告共吃的数据契约 | — |
   102	| 自愈 | Self-heal | 相5：仅对确证 `HARNESS_ERROR` 的有界重锚；是裁定的下游消费者，绝不反向进入裁判进程 | — |
   103	| 自愈准入门 | Self-heal Admission Gate | 护栏：自愈只对确证 `HARNESS_ERROR` 开闸；`SUT_DEFECT`/`NEEDS_HUMAN` 一律拒绝自愈 | — |
   104	| 准入受众 | Admission Audience | 冻结身份准入件（`entity-locks.frozen.json`/`execute-authority.json`）的必填签名字段 `audience ∈ {test, production}`，签进内容自哈希；标记该件只许在测试上下文还是生产上下文授权回放/编译。测试夹具标 `test`，生产件须显式 `production`。防「测试锁被误指向真 SUT 授权真实改动」（ADR-0010） | — |
   105	| 凭据上下文门 | Credential-Context Gate | 准入铸权后、启动浏览器前的纯函数门：判本次 run 的凭据上下文（加载真 `.auth`/走登录预备动作=生产、无凭据=测试），要求准入件的准入受众严格匹配该上下文，不符即 fail-closed 不启动浏览器。判据不看 `--sut` 地址（hermetic 与真机 UAT 都走回环、分不开），只看是否加载真凭据（ADR-0010） | — |
   106	| 非就地自愈 | Out-of-place Self-heal | 自愈重锚写 `drift/<caseId>.<ts>.patch` 旁文件，原 spec 不变照常回放，人签后才应用 | — |
   107	| 漂移补丁 | Drift Patch | 非就地自愈产出的旁文件补丁，记重锚前后对照 | — |
   108	| 人签门 | Human Sign-off Gate | 人签掉冻结断言才算数；gate 绿 ≠ 完成，人签真机才完成；CASE_DEFECT 与 SUT_DEFECT 的分水岭 | — |
   109	| 期望版本化 | Expectation Versioning | 每条冻结 `expected[]` 带 `signedAt`/`signedAgainstBuild`/`signerId`；有意改版走重签、不自动记缺陷 | — |
   110	| 重签 | Re-sign | 系统有意改版导致期望过时时，人重签新基线（新 checksum + signedAgainstBuild，旧期望归档） | — |
   111	| 裁定徽章 | Verdict Badge | 报告里每步的四态标记（通过/被测缺陷/过程错误/待人裁决+子类）+ 具名理由 | — |
   112	| 缺陷单 | Defect Ticket | 仅 `SUT_DEFECT` 生成：步号 + 期望对实际 + 取证 + 录屏时间点 + trace 引用 | — |
   113	| `CSS` | 层叠样式表 | Cascading Style Sheets：报告自包含靠内联 CSS、零外部依赖（autotester report.ts 把样式内联进 HTML，Casey 报告照搬此法） | — |
   114	| `trace` | 回放追踪档 | Playwright 逐帧追踪归档（.zip）；报告里不内嵌、复制到 `trace/` 加下载链接与 show-trace 提示。**未建挂账**（2026-07-07 审计核实：全链无 tracing 调用、报告 traceRef 恒 null；设计文档「已知偏离」表有账） | — |
   115	| `channel` | 通道 | 回放目标类型：`web`（Heren 中台）/`cef`（Hi小助）/`arbitrary`（任意站点）；裁定/报告/熔断/契约层 channel 无关 | — |
   116	| `chat` | 对话流 | 飞轮排期第二维度：覆盖 catalog 维度碰不到的流式回复取证（`streamReplyReceived`、`waitForReplyByStream` 底座）与 `replyContains`；骑 regress `chiefcomplaint_smoke` 语料（`echo_default_on` 经 2026-07-03 摸底实证属画布维度错档：测节点抽屉开关、带坐标拖拽，不走对话流） | — |
   117	| `promptset` | 提示词集 | 数据驱动回归的被测参数输入层：一份 JSON 数组 `[{id,text,source,category,expect?}]`，把一条冻结 `chat` flow 复用成 N 条独立用例（每行一 caseId/录屏/裁定），聚合成一份报告；血缘 xUnit 数据驱动测试（data-driven testing）。忠实对标 regress `_promptset.ts`（字段名 `text`）。`source` 枚举 `user`（人写）｜`builtin`（随 注入向量库 发）｜`llm`（`gen-prompts` 契约扩容：CLI 外 LLM 合成，经 `promptset-freeze` 强制标注） | — |
   118	| 被测参数 | Prompt Parameter | `promptset` 每行的 `text`——真正打进 SUT 对话框、喂给 `chat.sendAndWait` 的 `prompt` 槽的消息文本；数据驱动多行参数化的「参数」。**消歧**：本项「参数化」专指此，显式区别于 `caseId` 并发参数化（`worktree-baton` 已解）与 `entityNameParam` 前缀参数化（R12/`compile-gate` 已落） | — |
   119	| 注入向量库 | Injection Vector Library | 随工具发、用户可编辑扩展的通用边界/安全被测参数库（`prompts/_lib/boundary.json` + `security.json`）；category 由文件名强制、`source` 强制 `builtin`、id 前缀 `bnd_`/`sec_` 防撞，`被测参数 overlay` 按开关并入每个数据驱动用例集；血缘安全测试注入向量 + 模糊测试语料。**消歧**：本项「内置提示词」专指此，显式区别于 Casey 自身归一/编译工装提示词（委托 CLI 外 LLM、仓内无实体，见 `归一提示模板`） | — |
   120	| 软期望 | Soft Expectation | `promptset` 行的 `expect{mustInclude?,mustNotInclude?,note?}`——只在报告里标命中与否的 soft 断言，绝不进多态裁定树、绝不判红（护栏 #17）；非确定性 LLM 输出不做 exact 硬断言。落地 = 强制 `soft:true` 的 `replyContains`/`replyMatches`，经 `--soft-expect` 通道并入现成 soft 链路进报告黄标（不碰 `sign-gate`、不进裁判） | — |
   121	| 被测参数 overlay | Prompt Overlay | `lib/promptset.mjs` 纯函数 `overlayPromptset`：定位冻结 `chat` flow 里唯一的 `{{promptText}}` 提示槽（0 或 >1 个 fail-closed），把 `promptset` N 行经 `instantiate` 回填该槽展开成 N 个回放输入；硬断言跨行同一冻结 flow 集（绝不改 flow，逐行只变 `ctx.promptText`——spec 不漂移）；新纯函数，不照搬 regress `overlayRow`（其拒 authored 场景，Casey 编译产物形同 authored） | — |
   122	| 多用例聚合报告 | Aggregate Report | 兑现 report-spec §7：`casey report --aggregate` 读 N 份 `<caseId>.report.json` 旁车，按 category 分段 + 置顶横幅（`SUT_DEFECT`/`NEEDS_HUMAN` 行顶上去）合成一页总目录；content-expect `软期望` 走黄标、绝不进裁定（聚合只累加旁车自带 `verdictSummary`，其本身已排除 soft） | — |
   123	| 移植 | — | 把 regress 现成 flow 用到的原子在 autotester L1 原语上重表达成吐三轴的纯 mjs、再配观测现状与 verdict golden 的工作；飞轮的主要人力成本。弃用口语简写见别名列（2026-06-29 清零并登记） | 港 |
   124	| `verdict.json` | 裁定档 | 可复现的机读最小产物：caseId + 逐步 {stepId,intentId,atom,verdict,reason} 五字段（冻结实现，golden 唯一校验对象）；期望对实际字面量与取证引用等富信息在 report-model.json（report-spec §4 两名分离裁决，2026-07-07 词条对齐实现） | — |
   125	| recorder-as-library | 录制器库化 | 把 autotester 人操作录制器重构成 LLM agent 拥有 context 的库（关人抖动去噪、避导航竞态）。**已被 ADR-0006 的 atoms/flow 编译路线取代**（相1 现实现 = compile-gate + compile-atoms 三段式；本概念仅存「陌生站点孵化」支线，2026-07-07 词条对齐实现） | — |
   126	| 示教 | Teach-in | 人在真实界面上操作，机器只采集操作语料；借工业机器人示教再现血缘。示教不等于签署，不开直通回放，产物必须经蒸馏、L0 复核和人签门 | 录制直通 |
   127	| 示教录制包 | Teach-in Capture | `casey record` 产出的人工操作采集包，作为后续蒸馏语料；`signed:false`、`replayReady:false`、`distillRequired:true` 是硬不变量 | — |
