Reading additional input from stdin...
2026-07-29T08:25:40.388187Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when UnexpectedServerResponse("HTTP 403: {\"message\":\"missing csrf token\"}")
OpenAI Codex v0.144.1
--------
workdir: /mnt/d/ctx/heren/casey
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019facfa-9ad3-71d1-bc60-58edf3a9b7e8
--------
user
终轮微确认（teachin-nav-expansion-recipe，read-only）。你 code-r2 剩一条 Medium（金牌 N8 限七/八宽断言未冻结子类放行策略）。处置：expectGuardStillHolds 收紧为合法 Set/子类必须 ok===true 且守卫真生效（首击 pending KNOWN_RECIPE_MISSING、次击 resolved 证据 [2] 绑 intent_nav_wf），仅 Proxy 限拒付；负控实测「回退成拒绝一切非精确 Set」当场红。金牌新 sha fa01af9c…、gate GREEN 3/3。只复核这一条。输出：第一行 APPROVE 或 CHANGES_REQUIRED；FIXED/NOT_FIXED+证据；末行 REVIEW_DONE_SENTINEL
deprecated: `[features].enable_experimental_windows_sandbox` is deprecated. Use `[features].experimental_windows_sandbox` instead.
Enable it with `--enable experimental_windows_sandbox` or `[features].experimental_windows_sandbox` in config.toml. See https://developers.openai.com/codex/config-basic#feature-flags for details.
codex
我只复核 code-r2 这一条 Medium：断言对子类/合法 Set 的放行、Proxy 限拒、两击证据绑定、负控红，以及新金牌 sha 与 3/3 gate；全程只读，不扩项。先按仓库权威顺序核对规则，再看对应变更与实测证据。
exec
/bin/bash -lc "sed -n '1,240p' CLAUDE.md && sed -n '1,240p' CONTEXT.md && sed -n '1,260p' docs/HANDOFF.md && sed -n '1,260p' loop/GUARDRAILS.md && sed -n '1,300p' .claude/skills/casey/SKILL.md" in /mnt/d/ctx/heren/casey
 succeeded in 160ms:
# CONTEXT.md — 统一语言注册表

> 本文件是本仓库「什么叫好」的唯一事实源之一（术语部分）。决策记录见 `docs/adr/`，需求级决策见 `docs/decisions/`，端到端设计见 `docs/design/`。
>
> 规则（详见 ADR-0005，机制同 autotester ADR-0004）：
> 1. 设计文档、代码标识符、prompt、config 字段名共用本表术语；
> 2. 新概念命名先查既有学科（DDD → SRE → 控制论 → CI/CD → XP/BDD → ITIL），映射不到才造词，且必须先登记本表；
> 3. 英文术语在文档中首次出现必须附中文白话解释；
> 4. 标记约定：凡作为术语使用的词必须加粗或反引号标记——`term-lint` 据此做白名单检查；
> 5. 弃用别名列是 `term-lint` 黑名单：命中即红；中文一律标准简体，禁繁体。
>
> 本仓库当前含两个限界上下文（Bounded Context）：孵化自 autotester 的 **loop-kit** 通用子域（编排/验证域）与 **Casey** 核心域（文本用例→测试报告域）。同名术语跨上下文含义以所在分节为准。Casey 是 autotester（人录、机回放、零 LLM）的「翻面」：输入端改为 LLM 读懂用例直接跑，但「确定性是默认、LLM 是手术刀、完成是退出码、裁判零 LLM」的内核一字不让。

## loop-kit 通用子域（编排/验证域）

| 术语 | 中文译名 | 白话解释 | 弃用别名 |
| `verdict.json` | 裁定档 | 可复现的机读最小产物：caseId + 逐步 {stepId,intentId,atom,verdict,reason} 五字段（冻结实现，golden 唯一校验对象）；期望对实际字面量与取证引用等富信息在 report-model.json（report-spec §4 两名分离裁决，2026-07-07 词条对齐实现） | — |
| recorder-as-library | 录制器库化 | 把 autotester 人操作录制器重构成 LLM agent 拥有 context 的库（关人抖动去噪、避导航竞态）。**已被 ADR-0006 的 atoms/flow 编译路线取代**（相1 现实现 = compile-gate + compile-atoms 三段式；本概念仅存「陌生站点孵化」支线，2026-07-07 词条对齐实现） | — |
| 示教 | Teach-in | 人在真实界面上操作，机器只采集操作语料；借工业机器人示教再现血缘。示教不等于签署，不开直通回放，产物必须经蒸馏、L0 复核和人签门 | 录制直通 |
| 示教录制包 | Teach-in Capture | `casey record` 产出的人工操作采集包，作为后续蒸馏语料；`signed:false`、`replayReady:false`、`distillRequired:true` 是硬不变量 | — |
| 示教入账 | Teach-in Intake | `casey intake` 把 示教录制包 经安全复核闸登记进蒸馏前置队列的动作；只复核登记、不转形、不签署、不回放，复核证不出干净合法包一律拒账（fail-closed）。蒸馏由后续 record-distill 消费 | — |
| 示教入账台账 | Teach-in Intake Ledger | append-only 记录每次 示教入账 accept/reject 的本地台账（`intake-ledger.jsonl`，落 capture 同目录）；显式区分于 失败记录台账（裁定下游）——不进 verdict、不作自愈输入、不改任何裁定（护栏 #13/#15）；拒账只记类别码、绝不落原始脏内容 | — |
| 示教蒸馏 | Teach-in Distillation | `casey distill` 把已入账 示教录制包 的 events 零 LLM 确定性投影成候选流程（候选 TestCase 骨架 + 候选 mapping + pending + 溯源 manifest）；蒸馏工具零 LLM，LLM 手术刀只在 CLI 外经确定性闸 + 人签入场；重走 ingest→compile→draft→sign，绝不直通回放。v1 全 pending（真机路由跨环境不稳、无可靠静态查表，不臆造脆弱匹配） | — |
| 蒸馏候选 | Distillation Candidate | `casey distill` 产的非权威候选物（候选 TestCase + 候选 mapping + manifest）；降权标记落 manifest（`artifactKind:'distill-candidate'`）+ 文件名 + 负向不变量，绝不 `signed`/`replayReady`，须重走全链 + 人签才算数 | — |
| 采集忠实闸 | Capture-Fidelity Gate | 示教蒸馏 的零 LLM L0 闸：校候选 mapping 对 capture 溯源忠实（每候选 atom 有 event 证据、每 event 被覆盖或落 pending）；对位 flow-bridge 投影忠实，对象是 capture 溯源而非 TestCase.steps；fail-closed 全域返回、绝不抛 | — |
| 可信闭环自进化 | Trusted Closed-loop Evolution | 示教/真实执行产生语料，经 身份观察、语义锁、原子候选、真实 SUT 复验、确定性裁定与人签晋升形成可复用原子，并可版本化撤销的受控学习闭环；默认不自治，LLM/视觉不得裁定或直接写正式 registry | 自动学习、自进化 |
| 身份观察 | Identity Observation | 在录制或真实执行中采集业务对象类型、名称、编号/编码、稳定属性与来源步骤的去敏旁车证据；它是语义锁的输入，不是对象相同的结论 | — |
| 语义锁 | Semantic Lock | 跨录制与回放以对象类型 + 名称 + 编号/编码及允许的稳定属性做 SAME/DIFFERENT/INDETERMINATE 对比的 fail-closed 身份门；有编号时名称与编号必须同时一致，证据不足绝不推 SAME | — |
| 原子候选 | Atom Candidate | 从已入账示教语料提出、逐步引用 capture 与身份观察证据的非权威可复用动作候选；须过采集忠实闸、真实 SUT 复验、确定性裁定和人签晋升，不能直接进入正式 registry | 新原子 |
| 晋升回执 | Promotion Receipt | 原子候选经人签晋升时生成的不可变审计产物，固定候选版本、证据哈希、适用 channel/profile、对象锁策略与真实回放结果；撤销产生新状态而不覆盖历史回执 | — |
| 归一脚手架 | Normalization Scaffold | 相0 归一的前段脚手架——把一段自由文本用例零 LLM 包成 schema 合规的 候选骨架 + 归一提示模板，供 CLI 外 LLM 归一成真实候选后经 `parseTestCase` 重新入场；脚手架零 LLM，LLM 手术刀只在 CLI 外经确定性闸 + 人签入场。喂料源是自由文本（无 events），显式区分于 示教蒸馏（喂料源是 示教录制包、有 events 可 1:1 投影） | — |
| 候选骨架 | Candidate Skeleton | `casey scaffold-case` 产的非权威候选物；开箱过 `parseTestCase`（全 `route:human` 兜底基线），降权标记落文件名 `scaffold-candidate-<caseId>.json` + 落地提示 + 负向不变量，绝不 `signed`/`replayReady`，须 CLI 外 LLM 归一 + 重走全链 + 人签才算数；显式区分于 蒸馏候选（喂料源是 示教录制包 而非自由文本） | — |
| 归一提示模板 | Normalization Prompt Template | 指导 CLI 外 LLM 把 `source.raw` 自由文本归一成真实候选 `TestCase` 的提示 + schema 约束（镜像 `llm-patch.draft.md` 相2 补缝模板范式）；产物必过 `parseTestCase`，违规 fail-closed 退回；语义质量 `route:human` 抽检 | — |
| 合成种子模板 | Synthesis Seed Template | `casey promptset-seed` 零 LLM 产的给 CLI 外 LLM 看的生成指引 + 候选产物格式说明；字节稳定确定性（同输入同字节，无时刻字段）；镜像 归一提示模板 先例，喂料源是种子信息（被测 agent 名 / 可选内嵌系统提示词）而非自由文本用例（`gen-prompts` 契约） | — |
| 被测参数候选 | Prompt Candidate | 粒度定死：**单条** `{id,text,category,expect?}` 条目；其 JSON 数组整体称**候选批**（两粒度不混用）。CLI 外 LLM 按 合成种子模板 合成、非权威，须过 `casey promptset-freeze` 校验闸 + 幂等冻结 才进 `promptset.json`，冻结时一律强制 `source:'llm'` 可追溯；显式区分于 候选骨架（喂料源与产物域都不同，`gen-prompts` 契约） | — |
| 幂等冻结 | Idempotent Freeze | `casey promptset-freeze` 的写盘纪律：已存在 id 绝不覆盖（候选规范化后与既有条目深等则跳过，内容或来源冲突则整批拒绝）、任何失败不写盘不留半份、原子写；血缘幂等性（分布式系统术语）+ regress `gen-prompts` 冻结语义。**消歧**：与既有「冻结断言契约」体系（`sign`/`lib/sign-gate.mjs` 人签冻结）**无关**——本词条无人签、无 checksum、可持续追加，只承诺已有 id 不覆盖与失败不写盘；两者都叫「冻结」但语义完全不同，并列词条防混淆（`gen-prompts` 契约） | — |
| `fail-safe` | 故障安全 | 失败时退到安全态：机器证不出就路由人（`NEEDS_HUMAN`），绝不默认成可自愈（fail-open 的反面） | — |
| `fail-open` | 故障放行 | 故障时放行：基础设施/hook 自身故障不阻塞正常工作；仅用于 lint/hook，绝不用于裁定 | — |
| `fail-closed` | 故障关闭 | 故障时拒绝：校验不过/缺数据时报红拒绝（用于 `parseTestCase` 等准入） | — |
| `loop engineering` | 循环工程 | 以确定性退出码为唯一真相的闭环工程方法：契约/质量门禁/熔断器/统一语言/异构冗余评审；Casey 复用 autotester loop-kit | — |
| `DDD` | 领域驱动设计 | Domain-Driven Design：按业务域建模 + 统一语言 + 限界上下文 + 聚合根的设计方法 | — |
| `ADR` | 架构决策记录 | Architecture Decision Record：记录难逆转架构决策的短文档（背景/决策/后果），存 docs/adr/ | — |
| `determinism` | 确定性 | 同输入同输出、可复现、可做 golden；Casey 内核「确定性是默认」的名词形态 | — |
| `verdict-logic` | 裁判逻辑 | 红队评审维度之一：多态裁定判定树是否 fail-safe、会不会把真 bug 误判成可自愈 | — |
| `loop-fidelity` | 循环保真 | 红队评审维度之一：loop-kit 构件复用是否名实相符、有无阻抗失配 | — |
| `buildability` | 可建造性 | 红队评审维度之一：组件是「照搬」还是「新建」、依赖是否可实现 | — |
| `watchNetworkForensics` | 网络取证函数 | 实现「网络取证」的函数：记 response/requestfailed + 错误信封、按请求发起方归因 | — |
| `helper` | 辅助件 | 被复用为底层工具而非主逻辑的代码件（如报告自包含机制保留当 helper） | — |
| `tier-1` | 第一层自检 | hermetic 自检：假 SUT、零外部依赖，验编译→回放→报告管线 + 给分类器喂合成四元组逐一触发四态 | — |
| `tier-2` | 第二层自检 | live smoke：需 site.json + creds，覆盖 SUT_DEFECT/取证/流式分支，gated route:human | — |
| 只读漂移探针 | Read-only Drift Probe | findEquivalentAffordance：无 spec 变更、无重跑地探明「同稳定签名唯一元素是否仍在」，供 verdict.mjs 判 `HARNESS_ERROR`；与自愈写回（相5）严格分离（拆 P5/P6 循环依赖） | — |
| 回放历史 | Run History | 确定性回放 逐步落盘的第二层事实 run-history.jsonl（每步一行执行证据：动作/定位解析/静默点/耗时/result）+ 聚合 run-metrics.json（回放指标）；仅报告/诊断，绝不进 verdict.mjs、绝不写 passes（护栏 #15）；落盘过凭据兜底门、动作值打码（护栏 #7）。result 非四态、passedActions 非 PASS | 运行历史 |
| 失败记录台账 | Failure Ledger | 多态裁定下游的只读诊断台账：verdict 出完四态后每条非 PASS 步级裁定追加成不可变条目，供人做失败聚类/优先级/编译期建议；血缘锚 ITIL 已知错误库（KEDB/Problem Record）+ 会计台账追加不改。绝不进 verdict.mjs、绝不作自愈输入、绝不改写原裁定（护栏 #13/#15） | — |
| 失败指纹 | Failure Fingerprint | 失败记录台账 的可聚类指纹 = sha256(canonicalJSON(fingerprintInputs))，输入只含稳定已模板化字段（channel/verdict/reason/atom/assertionKind/assertionOp/signatureTemplate）；显式排除 caseId/stepId/runId/时间戳/实例名/凭据，故同一失败模式跨用例聚类。零 LLM、可复现、进 golden；聚类粒度 route:human（决策 3.3） | — |
| 人裁决回填 | Human Resolution | 失败记录台账 条目里由人经签署链路写入的裁决指针（decision/resolvedAt/resolverId/ref）：只读审计引用非执行器，ref 指向权威产物（缺陷单/重签元数据/漂移补丁），绝不复制权威态、绝不改原裁定；decision=drift-healed 仅当 verdict=HARNESS_ERROR 才合法 | — |
| route:human | 路由人 | 把某项判断/动作显式移交人裁的标注（落 Inbox + 通知，Escalation Path 的标记形态）；Observability 测不到的维度必申报为 route:human | — |
| 静默点 | Quiet Point | 采集观测现状/落断言输入/做后检查前必达的确定性有界等待条件，替代固定睡眠保可复现（跨阶段通用）。各期判据变体：编译期 DOM 连续两拍稳定（`quietPoint`，`networkidle` 对带背景轮询的单页应用不作判据）；回放代表步在途前台请求归零 + DOM 两拍稳定（稳定对不跨零点、给应答后提交约两拍缓冲），`networkidle` 仅超预算后有界兜底一次（`settleBeforeCapture`）；删除后检查变体要求同源目标在加载结束后连续 3000 ms 精确计数为零，加载态或目标重现必须从新计时，超时或样本不足按 `fail-closed` 拒绝背书；一律有界、超预算按现状采（fail-safe） | — |
| LLM-judge | LLM 评分员 | 独立异构家族的语义评分器；判 FAIL 可信、判 PASS 仍人抽检；严格踢出确定性裁判（verdict.mjs）之外，绝不写 passes/verdict | — |
| `CLI` | 命令行接口 | Command-Line Interface：Casey 的确定性引擎入口 `bin/casey.mjs`；skill 与 MCP 都是它的薄壳 | — |
| `MCP` | 模型上下文协议 | Model Context Protocol：编辑器/agent 驱动工具的协议；`mcp/casey-server.mjs` 是 CLI 的 MCP 薄壳 | — |
| `skill` | 技能 | Claude Code 的能力封装；`.claude/skills/casey` 是把自然语言意图映射到 CLI 命令的薄壳 | — |
| `PowerShell` | （Windows 主壳） | Casey 在 win32 主机上的主命令行壳（与 Bash 工具并存、各自语法）；运维/卸载脚本用它 | — |
# HANDOFF — 当前工作状态与下一步（活文档）

> 每次推进后更新。新会话先读 `CLAUDE.md` 必读顺序，再读本文件。
> 最靠前的「最新覆盖层」是权威现状；其余日期快照与「历史层」仅供溯源。

## 2026-07-29 下午：clear-fill 误拒修复六阶段收口（最新覆盖层）

契约 `teachin-clear-fill-admission`（full lane）grill→learn 六阶段全 done（Steven 两次
AskUserQuestion 确认：grill+plan 选项 1、amendment 换签批准）。修上午手录首链被
`FILL_VALUE_UNAVAILABLE` 误拒的工装缺口，根因比交接记录深一层——**两接缝**：
`lib/record-capture.mjs:90` 投影真值判断丢空串 `value` 键（注入侧其实恒落 value）、
`lib/teachin/raw-capture.mjs:127` 准入把空串当值丢失。修法各一行判据：投影仅原始
恰为空串（真清空）保键、准入判据收敛 `typeof !== 'string'`；缺键/非 string/纯空白/
敏感遮值四路仍 fail-closed（纯空白放行与非 string 强转两个 fail-open 变体分别被
codex 计划审 r1 High 与代码审 r1 M1 逮出并修）。

- 评审链：计划 codex sol xhigh 三轮至 PLAN_APPROVE；代码 codex+grok 联审
  （grok APPROVE 真跑金牌+对抗探针；codex 两 Medium 全修，delta 复审中）；
  原卷七份在 `docs/plans/teachin-clear-fill-admission/review/`。
- gate GREEN 3/3：新金牌 15 组（红先行 4 红→15 绿）、邻接 15 枚、s3 全量矩阵
  机制化（52 枚 sweep 四分片 + 全仓 prd 漂移扫 145/742 零漂移 + term-lint）。
  途中实证 gate 单条 acceptance 有 5 分钟看门狗（`commandTimeoutMs` 默认 300000），
  14 分钟全量 sweep 必被掐（两轮同点复现）——分片解决、没放宽看门狗。
- 换签账：金牌 13→15 组 + sweep 分片 + 漂移扫入冻结，`checksumAmendments` 含
  addendum，Steven 已批主体、addendum 随收口补签。原件 `.pre-r1-amendment.archive.gz`。
- **真机复录待 Steven 到机**（Steven 明示 review 完要实机跑）：跑单
  `runs/teachin-uat/RERECORD-RUNSHEET-20260729-clear-fill.md`（与上午差异就两条：
  可放心清空输入框、中文照旧剪贴板）。旧语料包不追认（键在录制落盘时已丢）。
- 环境侦察（opus 子代理，零系统改动，`docs/plans/teachin-clear-fill-admission/env-cjk-ime-report.md`）：
  ①标题栏乱码定性修正——WSLg weston 走 rdprail-shell 不画装饰、标题由 Windows 渲染，
  Linux 装字体无用，建议不追；②页面内中文已好（用户级 Noto CJK 生效）；③Wayland
  原生输入法被合成器 bind 拒（实测），唯一可行路=X11+fcitx5（需 Steven sudo，六问
  Q1-Q6 待裁）；④证伪旧结论「x11 截屏失败」（两形态截图均成功字节一致，旧口径待核）。
- 工装坑沉淀见 `docs/plans/teachin-clear-fill-admission/learn.md`（tmux 保姆误匹配
  常驻状态栏字样、`while read` 批跑被吃 stdin 金牌截断清单等）。
- 【同日下午追记】fcitx5 中文输入法已装好并**真机实测出中文**（Steven sudo 装包 +
  Claude 用户级配置）：关键=WSLg 下必须 `--disable=wayland,waylandim`（weston 拒输入法
  绑定连坐掐整条连接，否则启动即退）；X11 路 + GTK 模块 + D-Bus；浏览器须在 fcitx5
  已运行时启动；幂等起法 `~/start-ime.sh`、env 在 `~/.profile`；复录跑单已更新
  （中文可直打、别用 wayland 兜底旗标）。标题栏豆腐块确认不追（Windows 侧渲染）。
  详账 `env-cjk-ime-report.md` 落地结果附记。
- 本轮全部产物未 commit（并发现场纪律）。observation 家族 5 陈旧红 + 2 吊销墓碑为
  既有挂账，本轮实证其签名未被扰动（`review/baseline-pre-change.txt` + s3 sweep）。

## 2026-07-29 凌晨：真机复跑首链通 + P6 heal 计划收敛（历史覆盖层）

真机（Steven 半夜开闸「记得跑真机」，机器可跑部分全跑）：

1. `tc_agent_id_readback_real_uat_v1` **完整真机回放**——升级 origin 保真代理隧道后的第一条
   全链（登录引导→双定位→录屏→四态→全套产物）。裁定 PASS 1 / NEEDS_HUMAN 1：atstep_3
   点中 `atl_同名对抗0722`（定位唯一）后平台身份回读 `ok:false` → INDETERMINATE 交人；
   疑平台升级动了 ID 回读通道或同名对抗对变化；案卷（PDF+MP4）已发 Steven 待裁。
   产物在 `runs/tc_agent_id_readback_real_uat_v1/run_uat_readback_20260729_000650/`。
2. 迁移账（准入硬化拦旧签署件，全部浏览器启动前 fail-closed、零假绿，非缺陷）：
   catalog/publish/history 三例被 `DESTRUCTIVE_ADMISSION_NO_SIGNED_CONTINUITY_REF` 拦
   （各 7 处 deleteByName、v1 旧锁）；chiefcomplaint 被
   `FROZEN_ENTITY_LOCKS_MISSING_OR_INVALID` 拦（旧签署无锁文件）。四例重签清单待 Steven
   人在场批（07-22 重表达配方）。
3. 手录首链仍等 Steven 到机（跑单 `runs/teachin-uat/MORNING-RUNSHEET-20260729.md`）。

【2026-07-29 上午手录首链实证：新工装缺口】Steven 人到机器前重跑手录，键盘谜底坐实
（远程桌面所致；本机英文直敲可用、中文走剪贴板 `clip.exe` 注入；WSLg 标题栏中文乱码=
合成器字体栈缺 CJK，纯装饰面、不进取证）。录制成功落 24 事件，但闭环被
`FILL_VALUE_UNAVAILABLE` 拒——根因：**清空输入框**产生的 fill 事件无 `value` 键，
`lib/teachin/raw-capture.mjs:128` 的可回放性闸把它当「值丢失」拒掉，而清空是合法回放动作
（空串是有效目标值）。修法须动 lib/teachin 生产件与相关冻结金牌，另起契约；临时绕行=
录制时别把输入框删空（整段重选覆盖或一次性粘贴）。语料包留在
`runs/teachin-uat/tc_chiefcomplaint_smoke_20260729_091925/`。

【2026-07-29 上午更新】P6 heal 契约六阶段全 done：Steven 批 A4/A5 裁读 → A5 换签
（amendment 入 prd-p6-heal.json、原件存档 .pre-a5-amendment.archive.gz、新件实测绿）→
gate GREEN 6/6（s7 由 gate 翻绿）→ loop/review/learn 三阶段连推。hermetic 收口≠完成：
真机两不变量与 healed→PASS 实例仍 route:human。同晨手录首链已开跑（键盘谜底=远程桌面，
人在场英文直敲可用、中文走剪贴板）。

P6 heal（Steven 令「出计划然后按规则执行」）——**凌晨可完部分已全部收口**：五轮计划评审
（v1→v4.1 双家 PLAN_APPROVE）→ 八件金牌冻结（红先行）→ opus 三波实现 → 三轮代码修复-复审
（grok APPROVE + codex 逐轮逮新 High 至终验 APPROVE）。本段为 2026-07-28 夜间快照、只溯源：
当夜 gate 5/6（s7 待裁）、契约停 accept-done；07-29 晨已换签并推至六阶段全 done、gate 6/6，
现状以上方最新覆盖层为准。
S0 重大发现：P5 漂移探针热路径生产接线从未可达（证据 `hotpath-evidence.md`），heal v1
定性=机械全链完整、自然触发口未通、不虚标。全史与十项具名挂账见
`docs/plans/p6-heal/review.md`；权威评审账 `loop/audit.jsonl` 尾笔。产物：`lib/heal/` 八模块
+ `bin/heal.mjs`，生产库零改实证。完工邮件累计八封均实发。

## 2026-07-28 晚：真机 UAT 开闸首日 + tunnel-origin-proxy 收口（最新覆盖层）

Steven 当晚确认测试环境稳定，真机 UAT（B 项）开闸；sut-503 收口件裁决为**不单独提交**，等真机验收后与本轮统一整理。当前活契约 `tunnel-origin-proxy`（direct lane，UAT 现场解堵），评审已闭环、账在 `loop/audit.jsonl` 尾笔。
