Reading additional input from stdin...
2026-07-29T09:13:52.168458Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when UnexpectedServerResponse("HTTP 403: {\"message\":\"missing csrf token\"}")
OpenAI Codex v0.144.1
--------
workdir: /mnt/d/ctx/heren/casey
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019fad26-bd8a-7f82-8114-d5ca6059171e
--------
user
第三轮 delta（teachin-cycle-evidence，read-only，重读 docs/plans/teachin-cycle-evidence/ 两文档 v3）。你 r2 剩 H4/H5/M6 + 新高（模块拆分）+ 新中（enterWith 词法边界）。处置：H4→digest 派生文件名（异 capture 零碰撞、读取方只认 digest 匹配、E7 收敛绑定单判+recordedAt 仅人读）+失败只清临时件绝不触目标；H5→E4 拆 E4a 规范化成功组/E4b 注入拒写组；M6→§1 逐文件改/不改全列（含 casey.mjs/teachin-cycle.mjs/runtime-cycle-adapter/prepared-run/raw-event-observation 各自结论）+s2 补 runtime-cycle-adapter 与 orchestrator-wiring；新高→拆 context（纯零 fs）/output（仅 record.mjs 导入）两模块+E9 依赖闭包钉；新中→als.run 词法包裹+聚合前封存+E8 并发双 cycle 零串账。复核五条处置与新洞。输出：第一行 PLAN_APPROVE 或 PLAN_CHANGES_REQUIRED；各条 FIXED/NOT_FIXED+证据；新问题按级；末行 REVIEW_DONE_SENTINEL
deprecated: `[features].enable_experimental_windows_sandbox` is deprecated. Use `[features].experimental_windows_sandbox` instead.
Enable it with `--enable experimental_windows_sandbox` or `[features].experimental_windows_sandbox` in config.toml. See https://developers.openai.com/codex/config-basic#feature-flags for details.
codex
我会按第三轮 delta 做只读复核：先重读目录内两份 v3 文档，再逐项对照 H4/H5/M6、模块拆分与 `enterWith` 边界，最后只报可定位证据和新增问题。
exec
/bin/bash -lc 'pwd && rg --files docs/plans/teachin-cycle-evidence && wc -l docs/plans/teachin-cycle-evidence/*' in /mnt/d/ctx/heren/casey
 succeeded in 239ms:
docs/plans/teachin-cycle-evidence/plan-codex-r2-delta.log
docs/plans/teachin-cycle-evidence/plan-codex-r1.log
docs/plans/teachin-cycle-evidence/GRILL.md
docs/plans/teachin-cycle-evidence/plan-codex-r3-delta.log
docs/plans/teachin-cycle-evidence/plan.md
     68 docs/plans/teachin-cycle-evidence/GRILL.md
   9057 docs/plans/teachin-cycle-evidence/plan-codex-r1.log
   5693 docs/plans/teachin-cycle-evidence/plan-codex-r2-delta.log
     21 docs/plans/teachin-cycle-evidence/plan-codex-r3-delta.log
     59 docs/plans/teachin-cycle-evidence/plan.md
  14898 total

exec
/bin/bash -lc 'nl -ba docs/plans/teachin-cycle-evidence/plan.md && nl -ba docs/plans/teachin-cycle-evidence/GRILL.md' in /mnt/d/ctx/heren/casey
 succeeded in 0ms:
     1	# plan — teachin-cycle-evidence（v2）
tests/_golden/agent-id-readback.chat-sut.golden.mjs:406:// ── C8 已签三元组硬先决（codex R1-H5 修复钉）：伪造 evidenceStepId 错位的 v2 锁（内容自哈希可重算，
tests/_golden/agent-id-readback.chat-sut.golden.mjs:417:    locks.identityObservations = [{ ...locks.identityObservations[0], evidenceStepId: 'atstep_999' }];
tests/_golden/chiefcomplaint-smoke.golden.mjs:98:    url: '{{baseUrl}}/agent/detail', recordedAt: '2026-07-03T00:00:00.000Z', compiledBy: 'golden-fixture', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:171:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:189:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:233:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:254:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:282:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:316:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:341:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:362:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:411:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:427:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:453:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:469:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:485:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:501:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:520:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:549:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:567:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:632:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:673:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:711:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:749:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:789:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:831:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/drawer-lock-hardening.golden.mjs:880:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-14T00:00:00.000Z', authored: false,
tests/_golden/checksum-drift-closure.zero-sut.golden.mjs:46:    ['status', 'reviewer', 'reviewedAt', 'summary', 'verdictImpact', 'evidence'],
tests/_golden/checksum-drift-closure.zero-sut.golden.mjs:51:    ['status', 'reviewer', 'reviewedAt', 'summary', 'verdictImpact', 'evidence'],
tests/_golden/checksum-drift-closure.zero-sut.golden.mjs:60:  assert.equal(visual.properties.evidence.type, 'array');
tests/_golden/checksum-drift-closure.zero-sut.golden.mjs:61:  const evidence = visual.properties.evidence.items;
tests/_golden/checksum-drift-closure.zero-sut.golden.mjs:62:  assert.equal(evidence?.type, 'object');
tests/_golden/checksum-drift-closure.zero-sut.golden.mjs:63:  assert.equal(evidence?.additionalProperties, false);
tests/_golden/checksum-drift-closure.zero-sut.golden.mjs:64:  exactSet(evidence?.required || [], ['file', 'videoAt', 'note'], 'visualReview.evidence 必填集漂移');
tests/_golden/checksum-drift-closure.zero-sut.golden.mjs:65:  exactSet(Object.keys(evidence?.properties || {}), ['file', 'videoAt', 'note'], 'visualReview.evidence 字段集漂移');
tests/_golden/checksum-drift-closure.zero-sut.golden.mjs:66:  assert.equal(evidence.properties.videoAt.minimum, 0);
tests/_golden/checksum-drift-closure.zero-sut.golden.mjs:98:    evidence: [{ file: 'frame-001.png', videoAt: 1.25, note: null }],
tests/_golden/checksum-drift-closure.zero-sut.golden.mjs:100:  exactSet(Object.keys(review), ['status', 'reviewer', 'reviewedAt', 'summary', 'verdictImpact', 'evidence'], '生产 visualReview 投影字段漂移');
tests/_golden/checksum-drift-closure.zero-sut.golden.mjs:102:  exactSet(Object.keys(review.evidence[0]), ['file', 'videoAt', 'note'], '生产 visualReview evidence 字段漂移');
tests/_golden/workflow-delete-real-uat.golden.mjs:58:  for (const e of report.visualReview?.evidence || []) {
tests/_golden/hermetic-golden-lifecycle-closure.zero-sut.golden.mjs:277:  ['UAT 偷渡运行状态', (b) => { b.uat.cases[0].passes = true; b.uat.cases[0].evidence = 'self-claimed'; }],
lib/atoms-registry.snapshot.json:1014:  "evidence.capture": {
tests/_golden/btn-enable-ops.golden.mjs:88:    recordedAt: '2026-07-07T00:00:00.000Z', compiledBy: 'golden', authored: false,
tests/_golden/wf-set-node-field.golden.mjs:247:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-09T00:00:00.000Z', authored: false,
tests/_golden/wf-set-node-field.golden.mjs:351:      schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-09T00:00:00.000Z', authored: false,
tests/_golden/wf-set-node-field.golden.mjs:377:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-09T00:00:00.000Z', authored: false,
tests/_golden/wf-set-node-field.golden.mjs:418:      schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-09T00:00:00.000Z', authored: false,
tests/_golden/wf-set-node-field.golden.mjs:441:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-09T00:00:00.000Z', authored: false,
tests/_golden/agent-id-sign-observation.zero-sut.golden.mjs:13://     identityObservationsSha256, identityObservations: [{ name, code, platformId, evidenceStepId, … }] }
tests/_golden/agent-id-sign-observation.zero-sut.golden.mjs:21://   c3 join 错位（evidenceStepId 指 fill 而非终端 click）→ 65（今日红：exit 64 同 c1）。
tests/_golden/agent-id-sign-observation.zero-sut.golden.mjs:85:function buildEventsDoc(caseId, recordedAt = SIGNED_AT) {
tests/_golden/agent-id-sign-observation.zero-sut.golden.mjs:87:    schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/agent/list', recordedAt,
tests/_golden/agent-id-sign-observation.zero-sut.golden.mjs:110:function buildObservation({ caseId, eventsSha256, evidenceStepId = 'atstep_3', capturedAgainstBuild = BUILD, identityProfileDigest = PROFILE_DIGEST }) {
tests/_golden/agent-id-sign-observation.zero-sut.golden.mjs:122:      atom: 'agent.searchOpen', evidenceStepId, sourcePath: '/api/agents/query',
tests/_golden/agent-id-sign-observation.zero-sut.golden.mjs:246:    assert(row.evidenceStepId === 'atstep_3', `三元组须绑终端 click 的 evidenceStepId=atstep_3；实得 ${row.evidenceStepId}`);
tests/_golden/agent-id-sign-observation.zero-sut.golden.mjs:271:// ── c3：join 错位——evidenceStepId 指 fill 而非终端 click → 65 ─────────────────
tests/_golden/agent-id-sign-observation.zero-sut.golden.mjs:272:test('c3', 'c3 join 错位（evidenceStepId=atstep_1 指 fill 非终端 click）→ exit 65 拒签', () => {
tests/_golden/agent-id-sign-observation.zero-sut.golden.mjs:277:      makeObservation: (ctx) => buildObservation({ caseId, eventsSha256: ctx.eventsSha256, evidenceStepId: 'atstep_1' }),
tests/_golden/agent-id-sign-observation.zero-sut.golden.mjs:308:// recordedAt 异），整件自洽；换到本 events 下签必拒（防「重编译后拿旧观察件蒙混」）。
tests/_golden/agent-id-sign-observation.zero-sut.golden.mjs:407:        ...buildObservation({ caseId, eventsSha256: ctx.eventsSha256, evidenceStepId: 'atstep_4' }),
tests/_golden/agent-id-sign-observation.zero-sut.golden.mjs:412:          atom: 'nav.agentManagement', evidenceStepId: 'atstep_4', sourcePath: '/api/agents/query',
tests/_golden/wf-select-node-dropdown.golden.mjs:228:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-09T00:00:00.000Z', authored: false,
tests/_golden/wf-select-node-dropdown.golden.mjs:317:      schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-09T00:00:00.000Z', authored: false,
tests/_golden/wf-select-node-dropdown.golden.mjs:342:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-09T00:00:00.000Z', authored: false,
tests/_golden/wf-select-node-dropdown.golden.mjs:362:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-09T00:00:00.000Z', authored: false,
tests/_golden/wf-select-node-dropdown.golden.mjs:382:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-09T00:00:00.000Z', authored: false,
tests/_golden/wf-select-node-dropdown.golden.mjs:406:      schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-09T00:00:00.000Z', authored: false,
lib/compile-atoms-workflow-nav.mjs:66:      intentId: i, atom: 'workflow.open', evidenceStepId: r.stepId, openName: params.openName, code: params.code,
lib/compile-atoms-workflow-nav.mjs:187:export async function armWorkflowSourceReadback(run, { intentId, atom, evidenceStepId, openName, code }) {
lib/compile-atoms-workflow-nav.mjs:221:    return { matched: dual.matched, evidenceStepId, kind: 'workflow', sourcePath };
tests/_golden/agent-id-regression-diff.zero-sut.golden.mjs:202:    recordedAt: '2026-07-22T08:00:00.000Z', compiledBy: 'ratchet-fixture', authored: false,
tests/_golden/wf-publish-states.golden.mjs:116:    url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-03T00:00:00.000Z', compiledBy: 'golden-fixture', authored: false,
tests/_golden/gen-prompts.golden.mjs:37:import { credentialGate } from '../../lib/cred-gate.mjs';
tests/_golden/gen-prompts.golden.mjs:160:check('S2c 模板全文过凭据门自洽：credentialGate(模板).ok === true（英文禁字段子串已避、全用中文表达）', () => {
tests/_golden/gen-prompts.golden.mjs:163:  const g = credentialGate({ seed: t });
tests/_golden/gen-prompts.golden.mjs:223:check('S3f embedded 夹私网地址哨兵 → exit 1，零落盘，原地址值不回显（credentialGate 非地址门，靠独立地址扫描拦；覆盖 PRD 声明的全部八类网段）', () => {
lib/agent-tool-actions.mjs:336:  let evidence = null;
lib/agent-tool-actions.mjs:346:    evidence = advanceAgentDeleteZeroEvidence(evidence, {
lib/agent-tool-actions.mjs:351:    if (evidence.ok) return axis('unique', 1, true);
lib/compile-atoms-workflow-crud.mjs:104:  // compileFlow 归档 join 到 source binding。evidenceStepId=确认 click（最后一个已发事件，武装前捕获，避免被
lib/compile-atoms-workflow-crud.mjs:110:      evidenceStepId: terminalStep ? terminalStep.stepId : null, openName: params.name,
lib/compile-atoms-workflow-crud.mjs:167:      evidence: { target: `role=textbox name=${SEARCH_BOX_NAME}`, count: 0 },
lib/entity-semantic-lock.mjs:212:export function createEntityLockSuccessor({ previous, transition, observed, evidenceSource } = {}) {
lib/entity-semantic-lock.mjs:233:    source: evidenceSource,
tests/_golden/wf-open-node.golden.mjs:253:      schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-07T00:00:00.000Z', authored: false,
tests/_golden/wf-open-node.golden.mjs:276:      schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-07T00:00:00.000Z', authored: false,
tests/_golden/wf-open-node.golden.mjs:306:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-07T00:00:00.000Z', authored: false,
tests/_golden/wf-open-node.golden.mjs:335:        schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-07T00:00:00.000Z', authored: false,
tests/_golden/cred-route-mask.golden.mjs:5:import { maskCredentialRoute, credentialGate } from '../../lib/cred-gate.mjs';
tests/_golden/cred-route-mask.golden.mjs:31:  const rawGate = credentialGate({ 'observed.json': raw });
tests/_golden/cred-route-mask.golden.mjs:34:  const maskedGate = credentialGate({ 'observed.json': masked });
lib/entity-semantic-lock-v2.mjs:504:    'schemaVersion', 'channel', 'caseId', 'url', 'recordedAt',
lib/entity-semantic-lock-v2.mjs:512:    || !exactString(document.recordedAt)
lib/entity-semantic-lock-v2.mjs:609:  // Provenance is frozen evidence metadata, not a caller-provided trust label.
tests/_golden/entity-destructive-continuity-guard.round3.golden.mjs:93:  candidateId: 'candidate-atstep_3', role: 'subject', atom: 'agent.searchOpen', evidenceStepId: 'atstep_3',
tests/_golden/entity-destructive-continuity-guard.round3.golden.mjs:115:  const eventsDoc = { schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/agent/list', recordedAt: '2026-07-22T08:00:00.000Z', compiledBy: 'c3-round3', authored: false, events: eventEntries };
tests/_golden/wf-history-version.golden.mjs:41:    url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-03T00:00:00.000Z', compiledBy: 'golden-fixture', authored: false,
tests/_golden/entity-identity-spine.admission-registry.zero-sut.golden.mjs:115:// 实现后 8 条全绿。夹具形态锚真机（docs/plans/real-uat-attestation/evidence/uat-run.md）：kind=agent、
tests/_golden/entity-identity-spine.admission-registry.zero-sut.golden.mjs:229:    atom: 'agent.searchOpen', evidenceStepId: 'atstep_3', sourcePath: SOURCE_PATH,
tests/_golden/entity-identity-spine.admission-registry.zero-sut.golden.mjs:347:  const input = validInput({ observation: observationWith([validRow(), validRow({ evidenceStepId: 'atstep_1' })]) });
tests/_golden/entity-identity-spine.admission-registry.zero-sut.golden.mjs:412:const collideRow = (over) => validRow({ evidenceStepId: 'shared_click', ...over });
tests/_golden/entity-identity-spine.admission-registry.zero-sut.golden.mjs:476:  atom: W_ATOM, evidenceStepId: 'wfstep_3', sourcePath: '/ai-manager/process/setup/queryProcessPageList',
tests/_golden/entity-identity-spine.admission-registry.zero-sut.golden.mjs:525:    observation: observationWith([validRow({ evidenceStepId: 'dup_click', sourceIntentId: 'source_shared', candidateId: 'candidate-shared' })]),
tests/_golden/entity-identity-spine.admission-registry.zero-sut.golden.mjs:719:    observation: observationWith([validRow({ evidenceStepId: 'S', bindingMode: 'existing', provenance: 'user-confirmed' })]),
tests/_golden/entity-identity-spine.admission-registry.zero-sut.golden.mjs:782:    atom: 'agent.searchOpen', evidenceStepId: 'atstep_3', sourcePath: SOURCE_PATH, ...over,
tests/_golden/entity-identity-spine.admission-registry.zero-sut.golden.mjs:799:    recordedAt: E2E_SIGNED_AT, compiledBy: 'eis-e2e', authored: false,
tests/_golden/entity-identity-spine.admission-registry.zero-sut.golden.mjs:918:    const fx = prepareE2ECase(caseId, { observations: [e2eRow(), e2eRow({ evidenceStepId: 'atstep_1' })] });
tests/_golden/entity-identity-spine.admission-registry.zero-sut.golden.mjs:950:      observations: [e2eRow({ evidenceStepId: 'shared_click' })], // 单行、默认 source_1/candidate-agent-main
tests/_golden/entity-identity-spine.admission-registry.zero-sut.golden.mjs:974:      observations: [e2eRow({ evidenceStepId: 'shared' })], // 单行、默认 source_1/candidate-agent-main
tests/_golden/wf-connect-nodes.golden.mjs:268:      schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-07T00:00:00.000Z', authored: false,
tests/_golden/wf-connect-nodes.golden.mjs:296:      schemaVersion: 2, channel: 'web', caseId, url: '{{baseUrl}}/ai-manager/process/detail', recordedAt: '2026-07-07T00:00:00.000Z', authored: false,
lib/compile-atoms-flow.mjs:105:        if (!pendingObservation.evidenceStepId || !primaryBinding || !step.sourceIntentId) {
lib/compile-atoms-flow.mjs:106:          run.blockers.push(`${step.atom} 身份观察归档不齐（evidenceStepId=${pendingObservation.evidenceStepId ?? 'null'}、binding=${primaryBinding ? '有' : '缺'}、sourceIntentId=${step.sourceIntentId ?? '缺'}）→ 硬阻断，绝不静默降级出无观察产物`);
lib/compile-atoms-flow.mjs:118:            evidenceStepId: pendingObservation.evidenceStepId,
lib/entity-semantic-lock-preflight.mjs:270:        allowed: ['name', 'code', 'platformId', 'sourceIntentId', 'candidateId', 'role', 'atom', 'evidenceStepId'],
lib/entity-semantic-lock-preflight.mjs:271:        required: ['name', 'code', 'platformId', 'sourceIntentId', 'candidateId', 'role', 'atom', 'evidenceStepId'],
lib/entity-semantic-lock-preflight.mjs:273:      if (!row || !['name', 'code', 'platformId', 'sourceIntentId', 'candidateId', 'role', 'atom', 'evidenceStepId'].every((f) => nonEmpty(row[f]))
lib/entity-semantic-lock-preflight.mjs:736:        allowed: ['name', 'code', 'platformId', 'sourceIntentId', 'candidateId', 'role', 'atom', 'evidenceStepId'],
lib/entity-semantic-lock-preflight.mjs:737:        required: ['name', 'code', 'platformId', 'sourceIntentId', 'candidateId', 'role', 'atom', 'evidenceStepId'],
lib/entity-semantic-lock-preflight.mjs:739:      if (!row || !['name', 'code', 'platformId', 'sourceIntentId', 'candidateId', 'role', 'atom', 'evidenceStepId'].every((f) => nonEmpty(row[f]))
tests/_golden/entity-destructive-continuity-guard.failclosed-replay.golden.mjs:77:  candidateId: 'candidate-atstep_3', role: 'subject', atom: 'agent.searchOpen', evidenceStepId: 'atstep_3',
tests/_golden/entity-destructive-continuity-guard.failclosed-replay.golden.mjs:103:  const eventsDoc = { schemaVersion: 2, channel: 'web', caseId, url, recordedAt: '2026-07-22T08:00:00.000Z', compiledBy: 'c3-golden', authored: false, events: eventEntries };
tests/_golden/entity-destructive-continuity-guard.wiring.golden.mjs:54:    evidenceStepId: 'atstep_3', sourceIntentId: 'source_1', candidateId: 'candidate-target',
tests/_golden/entity-destructive-continuity-guard.wiring.golden.mjs:157:      evidenceStepId: 'atstep_3', sourceIntentId: 'source_1', candidateId: 'candidate-target',
tests/_golden/entity-destructive-continuity-guard.zero-sut.golden.mjs:19://       创建/首读后铸不可覆盖 observation，绑完整五元(sourceIntentId/candidateId/role/atom/evidenceStepId)
tests/_golden/entity-destructive-continuity-guard.zero-sut.golden.mjs:112:    role: 'subject', atom: 'workflow.deleteByName', evidenceStepId: 'atstep_3',
